
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 4 files into the W&B run directory, call wandb.save again to sync new files.
Epoch: 80/199 Phase: train Loss: 0.1125 (0.0435) Acc: 0.9637 (0.9844) Prec 1: 0.7278 (1.0000):  19%|█▎     | 196/1037 [00:16<01:12, 11.54it/s]
Epoch: 80/199 Phase: train Loss: 0.1109 (0.0969) Acc: 0.9640 (0.9531) Prec 1: 0.7296 (1.0000):  21%|█▍     | 220/1037 [00:19<01:10, 11.63it/s]
Epoch: 80/199 Phase: train Loss: 0.1136 (0.0750) Acc: 0.9639 (0.9609) Prec 1: 0.7285 (1.0000):  23%|█▌     | 238/1037 [00:20<01:09, 11.56it/s]
Epoch: 80/199 Phase: train Loss: 0.1120 (0.1075) Acc: 0.9644 (0.9609) Prec 1: 0.7304 (1.0000):  25%|█▊     | 262/1037 [00:22<01:07, 11.53it/s]
Epoch: 80/199 Phase: train Loss: 0.1107 (0.0555) Acc: 0.9648 (0.9922) Prec 1: 0.7323 (1.0000):  28%|█▉     | 286/1037 [00:24<01:04, 11.61it/s]
Epoch: 80/199 Phase: train Loss: 0.1104 (0.0729) Acc: 0.9651 (0.9844) Prec 1: 0.7333 (1.0000):  30%|██     | 310/1037 [00:26<01:02, 11.58it/s]
Epoch: 80/199 Phase: train Loss: 0.1122 (0.0914) Acc: 0.9646 (0.9531) Prec 1: 0.7314 (1.0000):  32%|██▎    | 334/1037 [00:28<01:00, 11.62it/s]
Epoch: 80/199 Phase: train Loss: 0.1128 (0.1386) Acc: 0.9646 (0.9375) Prec 1: 0.7302 (1.0000):  35%|██▍    | 358/1037 [00:30<00:58, 11.61it/s]
Epoch: 80/199 Phase: train Loss: 0.1127 (0.0861) Acc: 0.9643 (0.9453) Prec 1: 0.7292 (1.0000):  37%|██▌    | 382/1037 [00:33<00:56, 11.58it/s]
Epoch: 80/199 Phase: train Loss: 0.1118 (0.1184) Acc: 0.9640 (0.9844) Prec 1: 0.7261 (0.8571):  39%|██▋    | 406/1037 [00:35<00:54, 11.59it/s]
Epoch: 80/199 Phase: train Loss: 0.1118 (0.0934) Acc: 0.9643 (0.9766) Prec 1: 0.7276 (0.8889):  41%|██▊    | 424/1037 [00:36<00:52, 11.58it/s]
Epoch: 80/199 Phase: train Loss: 0.1129 (0.0368) Acc: 0.9645 (0.9844) Prec 1: 0.7296 (1.0000):  43%|███    | 448/1037 [00:38<00:50, 11.57it/s]
Epoch: 80/199 Phase: train Loss: 0.1125 (0.0516) Acc: 0.9646 (0.9688) Prec 1: 0.7294 (1.0000):  46%|███▏   | 472/1037 [00:40<00:48, 11.62it/s]
Epoch: 80/199 Phase: train Loss: 0.1126 (0.1591) Acc: 0.9644 (0.9297) Prec 1: 0.7273 (0.9167):  48%|███▎   | 496/1037 [00:42<00:46, 11.56it/s]
Epoch: 80/199 Phase: train Loss: 0.1120 (0.0968) Acc: 0.9643 (0.9844) Prec 1: 0.7256 (1.0000):  50%|███▌   | 520/1037 [00:44<00:45, 11.42it/s]
Epoch: 80/199 Phase: train Loss: 0.1119 (0.1689) Acc: 0.9645 (0.9609) Prec 1: 0.7260 (0.9000):  52%|███▋   | 544/1037 [00:46<00:42, 11.52it/s]
Epoch: 80/199 Phase: train Loss: 0.1112 (0.0867) Acc: 0.9649 (0.9844) Prec 1: 0.7278 (0.9167):  55%|███▊   | 568/1037 [00:49<00:40, 11.59it/s]
Epoch: 80/199 Phase: train Loss: 0.1116 (0.0766) Acc: 0.9651 (0.9688) Prec 1: 0.7304 (1.0000):  57%|███▉   | 592/1037 [00:51<00:38, 11.57it/s]
Epoch: 80/199 Phase: train Loss: 0.1118 (0.0898) Acc: 0.9649 (0.9531) Prec 1: 0.7293 (1.0000):  59%|████▏  | 616/1037 [00:53<00:36, 11.52it/s]
Epoch: 80/199 Phase: train Loss: 0.1118 (0.1217) Acc: 0.9648 (0.9453) Prec 1: 0.7283 (1.0000):  61%|████▎  | 634/1037 [00:54<00:34, 11.58it/s]
Epoch: 80/199 Phase: train Loss: 0.1114 (0.0490) Acc: 0.9649 (0.9844) Prec 1: 0.7295 (1.0000):  63%|████▍  | 658/1037 [00:56<00:32, 11.54it/s]
Epoch: 80/199 Phase: train Loss: 0.1115 (0.1525) Acc: 0.9651 (0.9609) Prec 1: 0.7303 (0.9286):  66%|████▌  | 682/1037 [00:58<00:30, 11.49it/s]
Epoch: 80/199 Phase: train Loss: 0.1119 (0.0683) Acc: 0.9651 (0.9766) Prec 1: 0.7306 (1.0000):  68%|████▊  | 706/1037 [01:01<00:28, 11.59it/s]
Epoch: 80/199 Phase: train Loss: 0.1121 (0.1266) Acc: 0.9651 (0.9688) Prec 1: 0.7300 (0.9231):  70%|████▉  | 730/1037 [01:03<00:26, 11.57it/s]
Epoch: 80/199 Phase: train Loss: 0.1123 (0.0848) Acc: 0.9651 (0.9688) Prec 1: 0.7303 (1.0000):  73%|█████  | 754/1037 [01:05<00:24, 11.63it/s]
Epoch: 80/199 Phase: train Loss: 0.1123 (0.0976) Acc: 0.9652 (0.9609) Prec 1: 0.7314 (1.0000):  75%|█████▎ | 778/1037 [01:07<00:22, 11.58it/s]
Epoch: 80/199 Phase: train Loss: 0.1124 (0.1164) Acc: 0.9652 (0.9531) Prec 1: 0.7308 (1.0000):  77%|█████▍ | 802/1037 [01:09<00:20, 11.62it/s]
Epoch: 80/199 Phase: train Loss: 0.1124 (0.0905) Acc: 0.9648 (0.9609) Prec 1: 0.7281 (1.0000):  79%|█████▌ | 820/1037 [01:10<00:18, 11.52it/s]
Epoch: 80/199 Phase: train Loss: 0.1125 (0.1425) Acc: 0.9645 (0.9297) Prec 1: 0.7262 (0.9167):  81%|█████▋ | 844/1037 [01:12<00:16, 11.61it/s]
Epoch: 80/199 Phase: train Loss: 0.1135 (0.0771) Acc: 0.9643 (0.9609) Prec 1: 0.7246 (1.0000):  84%|█████▊ | 868/1037 [01:15<00:14, 11.53it/s]
Epoch: 80/199 Phase: train Loss: 0.1135 (0.0503) Acc: 0.9642 (0.9922) Prec 1: 0.7243 (1.0000):  86%|██████ | 890/1037 [01:17<00:12, 11.57it/s]
Epoch: 80/199 Phase: train Loss: 0.1131 (0.0889) Acc: 0.9641 (0.9688) Prec 1: 0.7239 (1.0000):  88%|██████▏| 914/1037 [01:19<00:10, 11.56it/s]
Epoch: 80/199 Phase: train Loss: 0.1124 (0.1039) Acc: 0.9643 (0.9531) Prec 1: 0.7241 (1.0000):  90%|██████▎| 938/1037 [01:21<00:08, 11.46it/s]
Epoch: 80/199 Phase: train Loss: 0.1122 (0.1075) Acc: 0.9643 (0.9297) Prec 1: 0.7245 (1.0000):  93%|██████▍| 962/1037 [01:23<00:06, 11.61it/s]
Epoch: 80/199 Phase: train Loss: 0.1124 (0.1438) Acc: 0.9642 (0.9531) Prec 1: 0.7235 (0.9333):  95%|██████▋| 986/1037 [01:25<00:04, 11.65it/s]
Epoch: 80/199 Phase: train Loss: 0.1126 (0.0773) Acc: 0.9642 (0.9688) Prec 1: 0.7230 (0.9412):  97%|█████▊| 1004/1037 [01:26<00:02, 11.61it/s]
Epoch: 80/199 Phase: train Loss: 0.1126 (0.1334) Acc: 0.9640 (0.9609) Prec 1: 0.7222 (0.9091):  99%|█████▉| 1028/1037 [01:28<00:00, 11.53it/s]
Epoch: 80/199 Phase: valid Loss: 0.0754 (0.0927) Acc: 0.9757 (0.9000) Prec 1: 0.7626 (1.0000):   4%|▎       | 71/1659 [00:01<00:28, 55.95it/s]
Epoch: 80/199 Phase: valid Loss: 0.0717 (0.0713) Acc: 0.9742 (0.9500) Prec 1: 0.7702 (nan):  11%|█         | 185/1659 [00:03<00:26, 56.16it/s]
Epoch: 80/199 Phase: valid Loss: 0.0798 (0.0223) Acc: 0.9728 (1.0000) Prec 1: 0.7627 (1.0000):  18%|█▎     | 299/1659 [00:05<00:24, 55.73it/s]
Epoch: 80/199 Phase: valid Loss: 0.0816 (0.0113) Acc: 0.9713 (1.0000) Prec 1: 0.7594 (1.0000):  25%|█▋     | 413/1659 [00:07<00:22, 56.23it/s]
Epoch: 80/199 Phase: valid Loss: 0.0922 (0.0760) Acc: 0.9702 (0.9500) Prec 1: 0.7556 (1.0000):  32%|██▏    | 527/1659 [00:09<00:20, 55.87it/s]
Epoch: 80/199 Phase: valid Loss: 0.0919 (0.0104) Acc: 0.9701 (1.0000) Prec 1: 0.7548 (1.0000):  39%|██▋    | 641/1659 [00:11<00:18, 55.55it/s]
Epoch: 80/199 Phase: valid Loss: 0.0887 (0.0764) Acc: 0.9704 (0.9500) Prec 1: 0.7564 (1.0000):  46%|███▏   | 755/1659 [00:13<00:16, 55.75it/s]
Epoch: 80/199 Phase: valid Loss: 0.0894 (0.0969) Acc: 0.9699 (0.9500) Prec 1: 0.7569 (1.0000):  52%|███▋   | 869/1659 [00:15<00:13, 56.49it/s]
Epoch: 80/199 Phase: valid Loss: 0.0883 (0.0705) Acc: 0.9700 (0.9500) Prec 1: 0.7555 (1.0000):  59%|████▏  | 983/1659 [00:17<00:12, 55.83it/s]
Epoch: 80/199 Phase: valid Loss: 0.0861 (0.0762) Acc: 0.9705 (0.9500) Prec 1: 0.7573 (nan):  66%|█████▉   | 1097/1659 [00:19<00:09, 56.32it/s]
Epoch: 80/199 Phase: valid Loss: 0.0906 (0.1270) Acc: 0.9698 (0.9500) Prec 1: 0.7545 (1.0000):  73%|████▍ | 1211/1659 [00:21<00:08, 55.96it/s]
Epoch: 80/199 Phase: valid Loss: 0.0916 (0.2379) Acc: 0.9697 (0.9500) Prec 1: 0.7553 (nan):  79%|███████  | 1307/1659 [00:23<00:06, 55.92it/s]
Epoch: 80/199 Phase: valid Loss: 0.0914 (0.0522) Acc: 0.9696 (1.0000) Prec 1: 0.7533 (1.0000):  85%|█████ | 1409/1659 [00:25<00:04, 56.52it/s]
Epoch: 80/199 Phase: valid Loss: 0.0898 (0.0094) Acc: 0.9699 (1.0000) Prec 1: 0.7540 (1.0000):  92%|█████▌| 1523/1659 [00:27<00:02, 56.34it/s]
Epoch: 80/199 Phase: valid Loss: 0.0895 (0.0053) Acc: 0.9699 (1.0000) Prec 1: 0.7540 (1.0000):  99%|█████▉| 1637/1659 [00:29<00:00, 56.18it/s]
Epoch: 80/199 Phase: valid Loss: 0.0895 (0.0053) Acc: 0.9699 (1.0000) Prec 1: 0.7540 (1.0000):  99%|█████▉| 1637/1659 [00:29<00:00, 56.18it/s]
Epoch: 81/199 Phase: train Loss: 0.1184 (0.0924) Acc: 0.9576 (0.9688) Prec 1: 0.6926 (1.0000):   2%|▏       | 18/1037 [00:01<01:28, 11.47it/s]
Epoch: 81/199 Phase: train Loss: 0.1327 (0.0565) Acc: 0.9555 (0.9609) Prec 1: 0.6744 (1.0000):   4%|▎       | 42/1037 [00:03<01:26, 11.45it/s]
Epoch: 81/199 Phase: train Loss: 0.1273 (0.1477) Acc: 0.9595 (0.9609) Prec 1: 0.7012 (0.8000):   6%|▌       | 66/1037 [00:05<01:24, 11.50it/s]
Epoch: 81/199 Phase: train Loss: 0.1226 (0.0579) Acc: 0.9608 (0.9844) Prec 1: 0.7070 (1.0000):   9%|▋       | 90/1037 [00:07<01:22, 11.51it/s]
Epoch: 81/199 Phase: train Loss: 0.1207 (0.0483) Acc: 0.9621 (1.0000) Prec 1: 0.7109 (1.0000):  10%|▋      | 108/1037 [00:09<01:20, 11.47it/s]
Epoch: 81/199 Phase: train Loss: 0.1253 (0.3040) Acc: 0.9626 (0.9609) Prec 1: 0.7148 (0.7778):  13%|▉      | 132/1037 [00:11<01:18, 11.53it/s]
Epoch: 81/199 Phase: train Loss: 0.1237 (0.2665) Acc: 0.9635 (0.9609) Prec 1: 0.7206 (0.9000):  15%|█      | 156/1037 [00:13<01:16, 11.54it/s]
Epoch: 81/199 Phase: train Loss: 0.1260 (0.2742) Acc: 0.9635 (0.9453) Prec 1: 0.7196 (0.8000):  17%|█▏     | 180/1037 [00:15<01:14, 11.44it/s]
Epoch: 81/199 Phase: train Loss: 0.1242 (0.0861) Acc: 0.9630 (0.9922) Prec 1: 0.7141 (0.9286):  20%|█▍     | 204/1037 [00:17<01:11, 11.57it/s]
Epoch: 81/199 Phase: train Loss: 0.1235 (0.0555) Acc: 0.9637 (0.9922) Prec 1: 0.7199 (1.0000):  22%|█▌     | 228/1037 [00:19<01:10, 11.55it/s]
Epoch: 81/199 Phase: train Loss: 0.1240 (0.0664) Acc: 0.9640 (0.9844) Prec 1: 0.7226 (1.0000):  24%|█▋     | 252/1037 [00:21<01:08, 11.50it/s]
Epoch: 81/199 Phase: train Loss: 0.1225 (0.0887) Acc: 0.9643 (0.9766) Prec 1: 0.7223 (1.0000):  26%|█▊     | 274/1037 [00:23<01:06, 11.50it/s]
Epoch: 81/199 Phase: train Loss: 0.1222 (0.1622) Acc: 0.9641 (0.9531) Prec 1: 0.7197 (0.8889):  28%|█▉     | 292/1037 [00:25<01:04, 11.57it/s]
Epoch: 81/199 Phase: train Loss: 0.1211 (0.0626) Acc: 0.9645 (0.9531) Prec 1: 0.7229 (1.0000):  30%|██▏    | 316/1037 [00:27<01:02, 11.47it/s]
Epoch: 81/199 Phase: train Loss: 0.1200 (0.0880) Acc: 0.9643 (0.9531) Prec 1: 0.7211 (1.0000):  33%|██▎    | 340/1037 [00:29<01:00, 11.48it/s]
Epoch: 81/199 Phase: train Loss: 0.1204 (0.2014) Acc: 0.9639 (0.9531) Prec 1: 0.7191 (0.8750):  35%|██▍    | 364/1037 [00:31<00:58, 11.47it/s]
Epoch: 81/199 Phase: train Loss: 0.1187 (0.0888) Acc: 0.9643 (0.9688) Prec 1: 0.7214 (0.9333):  37%|██▌    | 388/1037 [00:33<00:56, 11.49it/s]
Epoch: 81/199 Phase: train Loss: 0.1181 (0.0747) Acc: 0.9643 (0.9453) Prec 1: 0.7208 (1.0000):  40%|██▊    | 412/1037 [00:36<00:54, 11.51it/s]
Epoch: 81/199 Phase: train Loss: 0.1172 (0.2397) Acc: 0.9642 (0.9688) Prec 1: 0.7197 (0.9000):  41%|██▉    | 430/1037 [00:37<00:53, 11.40it/s]
Epoch: 81/199 Phase: train Loss: 0.1169 (0.1183) Acc: 0.9643 (0.9688) Prec 1: 0.7207 (0.9167):  44%|███    | 454/1037 [00:39<00:50, 11.47it/s]
Epoch: 81/199 Phase: train Loss: 0.1170 (0.0697) Acc: 0.9644 (0.9531) Prec 1: 0.7210 (1.0000):  46%|███▏   | 478/1037 [00:41<00:48, 11.48it/s]
Epoch: 81/199 Phase: train Loss: 0.1161 (0.1317) Acc: 0.9647 (0.9531) Prec 1: 0.7232 (0.8333):  48%|███▍   | 502/1037 [00:43<00:46, 11.49it/s]
Epoch: 81/199 Phase: train Loss: 0.1163 (0.2194) Acc: 0.9645 (0.8906) Prec 1: 0.7230 (0.9231):  51%|███▌   | 526/1037 [00:45<00:44, 11.42it/s]
Epoch: 81/199 Phase: train Loss: 0.1163 (0.2024) Acc: 0.9638 (0.8984) Prec 1: 0.7193 (0.9091):  52%|███▋   | 544/1037 [00:47<00:43, 11.44it/s]
Epoch: 81/199 Phase: train Loss: 0.1159 (0.1484) Acc: 0.9636 (0.9453) Prec 1: 0.7181 (0.8889):  55%|███▊   | 568/1037 [00:49<00:40, 11.49it/s]
Epoch: 81/199 Phase: train Loss: 0.1153 (0.0780) Acc: 0.9636 (0.9688) Prec 1: 0.7183 (1.0000):  57%|███▉   | 592/1037 [00:51<00:38, 11.45it/s]
Epoch: 81/199 Phase: train Loss: 0.1150 (0.0915) Acc: 0.9638 (0.9609) Prec 1: 0.7203 (0.9375):  59%|████▏  | 616/1037 [00:53<00:36, 11.46it/s]
Epoch: 81/199 Phase: train Loss: 0.1151 (0.0795) Acc: 0.9638 (0.9844) Prec 1: 0.7203 (1.0000):  62%|████▎  | 640/1037 [00:55<00:34, 11.43it/s]
Epoch: 81/199 Phase: train Loss: 0.1142 (0.1304) Acc: 0.9639 (0.9766) Prec 1: 0.7210 (1.0000):  64%|████▍  | 664/1037 [00:58<00:32, 11.53it/s]
Epoch: 81/199 Phase: train Loss: 0.1144 (0.1051) Acc: 0.9641 (0.9609) Prec 1: 0.7227 (0.9000):  66%|████▌  | 682/1037 [00:59<00:30, 11.45it/s]
Epoch: 81/199 Phase: train Loss: 0.1141 (0.0776) Acc: 0.9641 (0.9531) Prec 1: 0.7231 (1.0000):  68%|████▊  | 706/1037 [01:01<00:29, 11.40it/s]
Epoch: 81/199 Phase: train Loss: 0.1141 (0.0553) Acc: 0.9637 (0.9766) Prec 1: 0.7209 (1.0000):  70%|████▉  | 730/1037 [01:03<00:26, 11.47it/s]
Epoch: 81/199 Phase: train Loss: 0.1142 (0.2905) Acc: 0.9636 (0.9609) Prec 1: 0.7193 (0.9091):  73%|█████  | 754/1037 [01:05<00:24, 11.49it/s]
Epoch: 81/199 Phase: train Loss: 0.1138 (0.0547) Acc: 0.9636 (0.9844) Prec 1: 0.7186 (1.0000):  75%|█████▎ | 778/1037 [01:07<00:22, 11.47it/s]
Epoch: 81/199 Phase: train Loss: 0.1135 (0.1398) Acc: 0.9638 (0.9609) Prec 1: 0.7195 (0.9231):  77%|█████▍ | 802/1037 [01:09<00:20, 11.42it/s]
Epoch: 81/199 Phase: train Loss: 0.1132 (0.0893) Acc: 0.9635 (0.9297) Prec 1: 0.7188 (1.0000):  80%|█████▌ | 826/1037 [01:12<00:18, 11.49it/s]
Epoch: 81/199 Phase: train Loss: 0.1133 (0.0752) Acc: 0.9633 (0.9609) Prec 1: 0.7178 (1.0000):  82%|█████▋ | 850/1037 [01:14<00:16, 11.48it/s]
Epoch: 81/199 Phase: train Loss: 0.1138 (0.0730) Acc: 0.9630 (0.9688) Prec 1: 0.7146 (0.9167):  84%|█████▊ | 868/1037 [01:15<00:14, 11.52it/s]
Epoch: 81/199 Phase: train Loss: 0.1137 (0.1550) Acc: 0.9630 (0.9453) Prec 1: 0.7154 (0.8750):  86%|██████ | 890/1037 [01:17<00:12, 11.41it/s]
Epoch: 81/199 Phase: train Loss: 0.1132 (0.0746) Acc: 0.9630 (0.9531) Prec 1: 0.7147 (1.0000):  88%|██████▏| 914/1037 [01:19<00:10, 11.42it/s]
Epoch: 81/199 Phase: train Loss: 0.1133 (0.0434) Acc: 0.9631 (1.0000) Prec 1: 0.7157 (1.0000):  90%|██████▎| 938/1037 [01:21<00:08, 11.49it/s]
Epoch: 81/199 Phase: train Loss: 0.1140 (0.0566) Acc: 0.9631 (0.9766) Prec 1: 0.7164 (1.0000):  93%|██████▍| 962/1037 [01:24<00:06, 11.38it/s]
Epoch: 81/199 Phase: train Loss: 0.1142 (0.1914) Acc: 0.9631 (0.9844) Prec 1: 0.7165 (0.8571):  95%|██████▋| 986/1037 [01:26<00:04, 11.41it/s]
Epoch: 81/199 Phase: train Loss: 0.1139 (0.0832) Acc: 0.9631 (0.9766) Prec 1: 0.7168 (1.0000):  97%|█████▊| 1004/1037 [01:27<00:02, 11.44it/s]
Epoch: 81/199 Phase: train Loss: 0.1137 (0.1087) Acc: 0.9631 (0.9375) Prec 1: 0.7165 (0.8571):  99%|█████▉| 1028/1037 [01:29<00:00, 11.45it/s]
Epoch: 81/199 Phase: valid Loss: 0.1077 (0.0883) Acc: 0.9737 (0.9500) Prec 1: 0.7812 (1.0000):   5%|▎       | 76/1659 [00:01<00:28, 55.92it/s]
Epoch: 81/199 Phase: valid Loss: 0.0913 (0.0307) Acc: 0.9734 (1.0000) Prec 1: 0.7890 (nan):  11%|█▏        | 190/1659 [00:03<00:26, 56.12it/s]
Epoch: 81/199 Phase: valid Loss: 0.0937 (0.0538) Acc: 0.9737 (0.9500) Prec 1: 0.7907 (nan):  18%|█▊        | 304/1659 [00:05<00:24, 55.89it/s]
Epoch: 81/199 Phase: valid Loss: 0.0893 (0.0039) Acc: 0.9760 (1.0000) Prec 1: 0.8074 (1.0000):  25%|█▊     | 418/1659 [00:07<00:22, 55.77it/s]
Epoch: 81/199 Phase: valid Loss: 0.0861 (0.3651) Acc: 0.9761 (0.9500) Prec 1: 0.8096 (0.8000):  32%|██▏    | 532/1659 [00:09<00:19, 56.49it/s]
Epoch: 81/199 Phase: valid Loss: 0.0858 (0.0881) Acc: 0.9763 (0.9500) Prec 1: 0.8083 (nan):  39%|███▉      | 646/1659 [00:11<00:18, 55.86it/s]
Epoch: 81/199 Phase: valid Loss: 0.0905 (0.0168) Acc: 0.9759 (1.0000) Prec 1: 0.8075 (1.0000):  46%|███▏   | 760/1659 [00:13<00:16, 55.95it/s]
Epoch: 81/199 Phase: valid Loss: 0.0894 (0.0025) Acc: 0.9757 (1.0000) Prec 1: 0.8042 (1.0000):  53%|███▋   | 874/1659 [00:15<00:14, 55.69it/s]
Epoch: 81/199 Phase: valid Loss: 0.0893 (0.0079) Acc: 0.9761 (1.0000) Prec 1: 0.8087 (1.0000):  60%|████▏  | 988/1659 [00:17<00:11, 56.06it/s]
Epoch: 81/199 Phase: valid Loss: 0.0886 (0.0041) Acc: 0.9758 (1.0000) Prec 1: 0.8063 (1.0000):  66%|███▉  | 1096/1659 [00:19<00:10, 55.99it/s]
Epoch: 81/199 Phase: valid Loss: 0.0900 (0.2137) Acc: 0.9758 (0.9000) Prec 1: 0.8071 (nan):  71%|██████▍  | 1186/1659 [00:21<00:08, 56.13it/s]
Epoch: 81/199 Phase: valid Loss: 0.0910 (0.2429) Acc: 0.9756 (0.9500) Prec 1: 0.8070 (nan):  78%|███████  | 1300/1659 [00:23<00:06, 56.13it/s]
Epoch: 81/199 Phase: valid Loss: 0.0911 (0.0632) Acc: 0.9754 (0.9500) Prec 1: 0.8057 (1.0000):  85%|█████ | 1408/1659 [00:25<00:04, 55.10it/s]
Epoch: 81/199 Phase: valid Loss: 0.0905 (0.0467) Acc: 0.9757 (0.9500) Prec 1: 0.8070 (1.0000):  92%|█████▌| 1522/1659 [00:27<00:02, 56.69it/s]
Epoch: 81/199 Phase: valid Loss: 0.0894 (0.0416) Acc: 0.9760 (0.9500) Prec 1: 0.8063 (1.0000):  99%|█████▉| 1642/1659 [00:29<00:00, 57.16it/s]
Epoch: 81/199 Phase: valid Loss: 0.0894 (0.0416) Acc: 0.9760 (0.9500) Prec 1: 0.8063 (1.0000):  99%|█████▉| 1642/1659 [00:29<00:00, 57.16it/s]
Epoch: 82/199 Phase: train Loss: 0.0984 (0.1624) Acc: 0.9734 (0.9688) Prec 1: 0.7842 (0.8889):   2%|▏       | 20/1037 [00:01<01:28, 11.55it/s]
Epoch: 82/199 Phase: train Loss: 0.1051 (0.1738) Acc: 0.9648 (0.9453) Prec 1: 0.7281 (0.8889):   4%|▎       | 44/1037 [00:03<01:26, 11.53it/s]
Epoch: 82/199 Phase: train Loss: 0.1171 (0.0657) Acc: 0.9596 (0.9531) Prec 1: 0.6978 (1.0000):   7%|▌       | 68/1037 [00:05<01:24, 11.44it/s]
Epoch: 82/199 Phase: train Loss: 0.1185 (0.1312) Acc: 0.9595 (0.9609) Prec 1: 0.6972 (0.8889):   8%|▋       | 86/1037 [00:07<01:23, 11.43it/s]
Epoch: 82/199 Phase: train Loss: 0.1218 (0.0966) Acc: 0.9587 (0.9609) Prec 1: 0.6986 (1.0000):  11%|▋      | 110/1037 [00:09<01:20, 11.50it/s]
Epoch: 82/199 Phase: train Loss: 0.1190 (0.0654) Acc: 0.9583 (0.9609) Prec 1: 0.6900 (1.0000):  13%|▉      | 134/1037 [00:11<01:18, 11.48it/s]
Epoch: 82/199 Phase: train Loss: 0.1172 (0.0554) Acc: 0.9595 (0.9766) Prec 1: 0.6948 (1.0000):  15%|█      | 158/1037 [00:13<01:16, 11.49it/s]
Epoch: 82/199 Phase: train Loss: 0.1193 (0.1577) Acc: 0.9593 (0.9531) Prec 1: 0.6955 (0.9091):  18%|█▏     | 182/1037 [00:15<01:14, 11.50it/s]
Epoch: 82/199 Phase: train Loss: 0.1174 (0.0734) Acc: 0.9602 (0.9609) Prec 1: 0.6975 (1.0000):  20%|█▍     | 206/1037 [00:17<01:11, 11.57it/s]
Epoch: 82/199 Phase: train Loss: 0.1194 (0.1785) Acc: 0.9618 (0.9844) Prec 1: 0.7092 (0.9167):  22%|█▌     | 230/1037 [00:20<01:10, 11.50it/s]
Epoch: 82/199 Phase: train Loss: 0.1222 (0.0795) Acc: 0.9620 (0.9766) Prec 1: 0.7117 (1.0000):  24%|█▋     | 248/1037 [00:21<01:08, 11.46it/s]
Epoch: 82/199 Phase: train Loss: 0.1196 (0.1033) Acc: 0.9623 (0.9688) Prec 1: 0.7109 (1.0000):  26%|█▊     | 272/1037 [00:23<01:06, 11.55it/s]
Epoch: 82/199 Phase: train Loss: 0.1197 (0.1402) Acc: 0.9629 (0.9844) Prec 1: 0.7151 (0.9000):  29%|█▉     | 296/1037 [00:25<01:04, 11.57it/s]
Epoch: 82/199 Phase: train Loss: 0.1195 (0.0374) Acc: 0.9632 (0.9844) Prec 1: 0.7178 (1.0000):  31%|██▏    | 318/1037 [00:27<01:03, 11.34it/s]
Epoch: 82/199 Phase: train Loss: 0.1200 (0.2781) Acc: 0.9633 (0.9766) Prec 1: 0.7181 (0.7778):  33%|██▎    | 342/1037 [00:29<01:00, 11.57it/s]
Epoch: 82/199 Phase: train Loss: 0.1193 (0.0653) Acc: 0.9635 (0.9766) Prec 1: 0.7184 (0.9333):  35%|██▍    | 366/1037 [00:31<00:58, 11.47it/s]
Epoch: 82/199 Phase: train Loss: 0.1197 (0.1071) Acc: 0.9635 (0.9531) Prec 1: 0.7199 (0.9167):  38%|██▋    | 390/1037 [00:33<00:56, 11.50it/s]
Epoch: 82/199 Phase: train Loss: 0.1175 (0.0383) Acc: 0.9636 (0.9688) Prec 1: 0.7212 (1.0000):  40%|██▊    | 414/1037 [00:36<00:54, 11.52it/s]
Epoch: 82/199 Phase: train Loss: 0.1169 (0.0311) Acc: 0.9634 (0.9922) Prec 1: 0.7187 (1.0000):  42%|██▉    | 432/1037 [00:37<00:52, 11.50it/s]
Epoch: 82/199 Phase: train Loss: 0.1173 (0.0671) Acc: 0.9632 (0.9766) Prec 1: 0.7184 (1.0000):  44%|███    | 454/1037 [00:39<00:50, 11.46it/s]
Epoch: 82/199 Phase: train Loss: 0.1169 (0.0420) Acc: 0.9626 (0.9844) Prec 1: 0.7151 (1.0000):  46%|███▏   | 478/1037 [00:41<00:48, 11.50it/s]
Epoch: 82/199 Phase: train Loss: 0.1174 (0.1051) Acc: 0.9626 (0.9531) Prec 1: 0.7147 (1.0000):  48%|███▍   | 502/1037 [00:43<00:46, 11.61it/s]
Epoch: 82/199 Phase: train Loss: 0.1170 (0.0240) Acc: 0.9627 (0.9844) Prec 1: 0.7147 (1.0000):  51%|███▌   | 526/1037 [00:45<00:44, 11.54it/s]
Epoch: 82/199 Phase: train Loss: 0.1171 (0.1072) Acc: 0.9631 (0.9531) Prec 1: 0.7169 (0.9167):  53%|███▋   | 550/1037 [00:47<00:42, 11.52it/s]
Epoch: 82/199 Phase: train Loss: 0.1167 (0.0602) Acc: 0.9634 (0.9844) Prec 1: 0.7185 (1.0000):  55%|███▊   | 574/1037 [00:50<00:40, 11.41it/s]
Epoch: 82/199 Phase: train Loss: 0.1173 (0.4849) Acc: 0.9635 (0.9219) Prec 1: 0.7189 (0.7000):  58%|████   | 598/1037 [00:52<00:38, 11.52it/s]
Epoch: 82/199 Phase: train Loss: 0.1168 (0.1189) Acc: 0.9635 (0.9453) Prec 1: 0.7183 (1.0000):  59%|████▏  | 616/1037 [00:53<00:36, 11.46it/s]
Epoch: 82/199 Phase: train Loss: 0.1168 (0.1672) Acc: 0.9631 (0.9688) Prec 1: 0.7153 (0.9231):  62%|████▎  | 640/1037 [00:55<00:34, 11.50it/s]
